dataset,seed,corruption,severity,alpha,method,n_train,n_calib,n_aug_calib,n_test,n_classes,coverage,avg_set_size,singleton_rate,singleton_accuracy,empty_rate,top1_accuracy,ece
ArrowHead,0,noise,0.2,0.05,mondrian_corruption_cp,23,13,130,175,3,0.9771428571428572,2.6857142857142855,0.0228571428571428,0.75,0.0,0.6,0.2471750066751004
ArrowHead,0,noise,0.2,0.05,label_smooth_aug_cp,23,13,130,175,3,0.9771428571428572,2.577142857142857,0.0571428571428571,0.9,0.0,0.6,0.2471750066751004
ArrowHead,0,noise,0.2,0.05,confidence_weighted_cp,23,13,130,175,3,0.9714285714285714,2.4914285714285715,0.0571428571428571,0.9,0.0,0.6,0.2471750066751004
ArrowHead,0,noise,0.2,0.05,fast_cp,23,13,130,175,3,0.9714285714285714,2.5028571428571427,0.0571428571428571,0.9,0.0,0.6,0.2471750066751004
ArrowHead,0,noise,0.2,0.05,fast_cp_mixed,23,13,130,175,3,0.9771428571428572,2.525714285714286,0.0571428571428571,0.9,0.0,0.6,0.2471750066751004
ArrowHead,0,noise,0.2,0.05,fast_cp_mixed_no_missing,23,13,130,175,3,0.9771428571428572,2.5314285714285716,0.0514285714285714,0.8888888888888888,0.0,0.6,0.2471750066751004
ArrowHead,0,noise,0.2,0.05,fast_cp_mixed_no_spectral,23,13,130,175,3,0.9771428571428572,2.48,0.0628571428571428,0.9090909090909092,0.0,0.6,0.2471750066751004
ArrowHead,0,noise,0.2,0.05,fast_cp_mixed_no_drift,23,13,130,175,3,0.9771428571428572,2.525714285714286,0.0571428571428571,0.9,0.0,0.6,0.2471750066751004
ArrowHead,0,noise,0.2,0.05,fast_cp_mixed_no_confidence,23,13,130,175,3,0.9771428571428572,2.6,0.0514285714285714,0.8888888888888888,0.0,0.6,0.2471750066751004
ArrowHead,0,drift,0.1,0.05,clean_split_cp,23,13,130,175,3,0.9428571428571428,2.0171428571428573,0.3085714285714285,0.8518518518518519,0.0,0.52,0.3877467864872852
ArrowHead,0,drift,0.1,0.05,aug_split_cp,23,13,130,175,3,0.9771428571428572,2.4285714285714284,0.16,0.9285714285714286,0.0,0.52,0.3877467864872852
ArrowHead,0,drift,0.1,0.05,aps_aug_cp,23,13,130,175,3,0.9885714285714284,2.92,0.0,0.0,0.0,0.52,0.3877467864872852
ArrowHead,0,drift,0.1,0.05,raps_aug_cp,23,13,130,175,3,0.9885714285714284,2.92,0.0,0.0,0.0,0.52,0.3877467864872852
ArrowHead,0,drift,0.1,0.05,mondrian_corruption_cp,23,13,130,175,3,0.9942857142857144,2.942857142857143,0.0057142857142857,0.0,0.0,0.52,0.3877467864872852
ArrowHead,0,drift,0.1,0.05,label_smooth_aug_cp,23,13,130,175,3,0.9771428571428572,2.4285714285714284,0.16,0.9285714285714286,0.0,0.52,0.3877467864872852
ArrowHead,0,drift,0.1,0.05,confidence_weighted_cp,23,13,130,175,3,0.9771428571428572,2.3257142857142856,0.16,0.9285714285714286,0.0,0.52,0.3877467864872852
ArrowHead,0,drift,0.1,0.05,fast_cp,23,13,130,175,3,0.96,2.222857142857143,0.2114285714285714,0.918918918918919,0.0,0.52,0.3877467864872852
ArrowHead,0,drift,0.1,0.05,fast_cp_mixed,23,13,130,175,3,0.9657142857142856,2.2514285714285713,0.2057142857142857,0.9166666666666666,0.0,0.52,0.3877467864872852
ArrowHead,0,drift,0.1,0.05,fast_cp_mixed_no_missing,23,13,130,175,3,0.9657142857142856,2.2514285714285713,0.2057142857142857,0.9166666666666666,0.0,0.52,0.3877467864872852
ArrowHead,0,drift,0.1,0.05,fast_cp_mixed_no_spectral,23,13,130,175,3,0.9657142857142856,2.257142857142857,0.2057142857142857,0.9166666666666666,0.0,0.52,0.3877467864872852
ArrowHead,0,drift,0.1,0.05,fast_cp_mixed_no_drift,23,13,130,175,3,0.9657142857142856,2.2514285714285713,0.2057142857142857,0.9166666666666666,0.0,0.52,0.3877467864872852
ArrowHead,0,drift,0.1,0.05,fast_cp_mixed_no_confidence,23,13,130,175,3,0.9657142857142856,2.2342857142857144,0.2228571428571428,0.9230769230769232,0.0,0.52,0.3877467864872852
ArrowHead,0,drift,0.2,0.05,clean_split_cp,23,13,130,175,3,0.7314285714285714,1.5657142857142856,0.5542857142857143,0.5670103092783505,0.0,0.3828571428571428,0.571604089785703
ArrowHead,0,drift,0.2,0.05,aug_split_cp,23,13,130,175,3,0.8628571428571429,1.8914285714285717,0.3485714285714286,0.6885245901639344,0.0,0.3828571428571428,0.571604089785703
ArrowHead,0,drift,0.2,0.05,aps_aug_cp,23,13,130,175,3,0.9942857142857144,2.8857142857142857,0.0,0.0,0.0,0.3828571428571428,0.571604089785703
ArrowHead,0,drift,0.2,0.05,raps_aug_cp,23,13,130,175,3,0.9942857142857144,2.8857142857142857,0.0,0.0,0.0,0.3828571428571428,0.571604089785703
ArrowHead,0,drift,0.2,0.05,mondrian_corruption_cp,23,13,130,175,3,1.0,2.874285714285714,0.0,0.0,0.0,0.3828571428571428,0.571604089785703
ArrowHead,0,drift,0.2,0.05,label_smooth_aug_cp,23,13,130,175,3,0.8628571428571429,1.8914285714285717,0.3485714285714286,0.6885245901639344,0.0,0.3828571428571428,0.571604089785703
ArrowHead,0,drift,0.2,0.05,confidence_weighted_cp,23,13,130,175,3,0.8628571428571429,1.8742857142857143,0.3485714285714286,0.6885245901639344,0.0,0.3828571428571428,0.571604089785703
ArrowHead,0,drift,0.2,0.05,fast_cp,23,13,130,175,3,0.8114285714285714,1.7085714285714286,0.4457142857142857,0.6282051282051282,0.0,0.3828571428571428,0.571604089785703
ArrowHead,0,drift,0.2,0.05,fast_cp_mixed,23,13,130,175,3,0.8285714285714286,1.7485714285714289,0.4285714285714285,0.6533333333333333,0.0,0.3828571428571428,0.571604089785703
ArrowHead,0,drift,0.2,0.05,fast_cp_mixed_no_missing,23,13,130,175,3,0.8285714285714286,1.7485714285714289,0.4285714285714285,0.6533333333333333,0.0,0.3828571428571428,0.571604089785703
ArrowHead,0,drift,0.2,0.05,fast_cp_mixed_no_spectral,23,13,130,175,3,0.8285714285714286,1.7485714285714289,0.4285714285714285,0.6533333333333333,0.0,0.3828571428571428,0.571604089785703
ArrowHead,0,drift,0.2,0.05,fast_cp_mixed_no_drift,23,13,130,175,3,0.8285714285714286,1.7485714285714289,0.4285714285714285,0.6533333333333333,0.0,0.3828571428571428,0.571604089785703
ArrowHead,0,drift,0.2,0.05,fast_cp_mixed_no_confidence,23,13,130,175,3,0.8171428571428572,1.737142857142857,0.44,0.6363636363636364,0.0,0.3828571428571428,0.571604089785703
ArrowHead,0,drift,0.4,0.05,clean_split_cp,23,13,130,175,3,0.4457142857142857,1.2285714285714286,0.7714285714285715,0.3555555555555555,0.0,0.3028571428571429,0.675852836943071
ArrowHead,0,drift,0.4,0.05,aug_split_cp,23,13,130,175,3,0.5257142857142857,1.417142857142857,0.5828571428571429,0.4509803921568627,0.0,0.3028571428571429,0.675852836943071
ArrowHead,0,drift,0.4,0.05,aps_aug_cp,23,13,130,175,3,0.9542857142857144,2.88,0.0,0.0,0.0,0.3028571428571429,0.675852836943071
ArrowHead,0,drift,0.4,0.05,raps_aug_cp,23,13,130,175,3,0.9542857142857144,2.88,0.0,0.0,0.0,0.3028571428571429,0.675852836943071
ArrowHead,0,drift,0.4,0.05,mondrian_corruption_cp,23,13,130,175,3,0.8857142857142857,2.2457142857142856,0.1028571428571428,0.6666666666666666,0.0,0.3028571428571429,0.675852836943071
ArrowHead,0,drift,0.4,0.05,label_smooth_aug_cp,23,13,130,175,3,0.5257142857142857,1.417142857142857,0.5828571428571429,0.4509803921568627,0.0,0.3028571428571429,0.675852836943071
ArrowHead,0,drift,0.4,0.05,confidence_weighted_cp,23,13,130,175,3,0.5257142857142857,1.417142857142857,0.5828571428571429,0.4509803921568627,0.0,0.3028571428571429,0.675852836943071
ArrowHead,0,drift,0.4,0.05,fast_cp,23,13,130,175,3,0.5257142857142857,1.3942857142857144,0.6057142857142858,0.4339622641509434,0.0,0.3028571428571429,0.675852836943071
ArrowHead,0,drift,0.4,0.05,fast_cp_mixed,23,13,130,175,3,0.5257142857142857,1.4,0.6,0.4380952380952381,0.0,0.3028571428571429,0.675852836943071
ArrowHead,0,drift,0.4,0.05,fast_cp_mixed_no_missing,23,13,130,175,3,0.5257142857142857,1.4114285714285717,0.5885714285714285,0.4466019417475728,0.0,0.3028571428571429,0.675852836943071
ArrowHead,0,drift,0.4,0.05,fast_cp_mixed_no_spectral,23,13,130,175,3,0.5257142857142857,1.3828571428571428,0.6171428571428571,0.4259259259259259,0.0,0.3028571428571429,0.675852836943071
ArrowHead,0,drift,0.4,0.05,fast_cp_mixed_no_drift,23,13,130,175,3,0.5257142857142857,1.4,0.6,0.4380952380952381,0.0,0.3028571428571429,0.675852836943071
ArrowHead,0,drift,0.4,0.05,fast_cp_mixed_no_confidence,23,13,130,175,3,0.5257142857142857,1.4114285714285717,0.5885714285714285,0.4466019417475728,0.0,0.3028571428571429,0.675852836943071
ArrowHead,1,gap,0.05,0.05,clean_split_cp,23,13,130,175,3,1.0,2.9771428571428573,0.0,0.0,0.0,0.6857142857142857,0.1910912302099887
ArrowHead,1,gap,0.05,0.05,aug_split_cp,23,13,130,175,3,1.0,2.9771428571428573,0.0,0.0,0.0,0.6857142857142857,0.1910912302099887
ArrowHead,1,gap,0.05,0.05,aps_aug_cp,23,13,130,175,3,0.9885714285714284,2.902857142857143,0.0,0.0,0.0,0.6857142857142857,0.1910912302099887
ArrowHead,1,gap,0.05,0.05,raps_aug_cp,23,13,130,175,3,0.9885714285714284,2.902857142857143,0.0,0.0,0.0,0.6857142857142857,0.1910912302099887
ArrowHead,1,gap,0.05,0.05,mondrian_corruption_cp,23,13,130,175,3,1.0,3.0,0.0,0.0,0.0,0.6857142857142857,0.1910912302099887
ArrowHead,1,gap,0.05,0.05,label_smooth_aug_cp,23,13,130,175,3,1.0,2.9771428571428573,0.0,0.0,0.0,0.6857142857142857,0.1910912302099887
ArrowHead,1,gap,0.05,0.05,confidence_weighted_cp,23,13,130,175,3,0.9942857142857144,2.9085714285714284,0.0,0.0,0.0,0.6857142857142857,0.1910912302099887
ArrowHead,1,gap,0.05,0.05,fast_cp,23,13,130,175,3,0.9942857142857144,2.96,0.0,0.0,0.0,0.6857142857142857,0.1910912302099887
ArrowHead,1,gap,0.05,0.05,fast_cp_mixed,23,13,130,175,3,1.0,2.9657142857142857,0.0,0.0,0.0,0.6857142857142857,0.1910912302099887
ArrowHead,1,gap,0.05,0.05,fast_cp_mixed_no_missing,23,13,130,175,3,1.0,2.942857142857143,0.0,0.0,0.0,0.6857142857142857,0.1910912302099887
ArrowHead,1,gap,0.05,0.05,fast_cp_mixed_no_spectral,23,13,130,175,3,1.0,2.96,0.0,0.0,0.0,0.6857142857142857,0.1910912302099887
ArrowHead,1,gap,0.05,0.05,fast_cp_mixed_no_drift,23,13,130,175,3,1.0,2.9771428571428573,0.0,0.0,0.0,0.6857142857142857,0.1910912302099887
ArrowHead,1,gap,0.05,0.05,fast_cp_mixed_no_confidence,23,13,130,175,3,0.9828571428571428,2.7485714285714287,0.0228571428571428,0.5,0.0,0.6857142857142857,0.1910912302099887
ArrowHead,1,gap,0.1,0.05,clean_split_cp,23,13,130,175,3,1.0,2.9828571428571427,0.0,0.0,0.0,0.6571428571428571,0.2292090926379673
ArrowHead,1,gap,0.1,0.05,aug_split_cp,23,13,130,175,3,1.0,2.9828571428571427,0.0,0.0,0.0,0.6571428571428571,0.2292090926379673
ArrowHead,1,gap,0.1,0.05,aps_aug_cp,23,13,130,175,3,1.0,2.902857142857143,0.0,0.0,0.0,0.6571428571428571,0.2292090926379673
ArrowHead,1,gap,0.1,0.05,raps_aug_cp,23,13,130,175,3,1.0,2.902857142857143,0.0,0.0,0.0,0.6571428571428571,0.2292090926379673
ArrowHead,1,gap,0.1,0.05,mondrian_corruption_cp,23,13,130,175,3,1.0,3.0,0.0,0.0,0.0,0.6571428571428571,0.2292090926379673
ArrowHead,1,gap,0.1,0.05,label_smooth_aug_cp,23,13,130,175,3,1.0,2.9828571428571427,0.0,0.0,0.0,0.6571428571428571,0.2292090926379673
ArrowHead,1,gap,0.1,0.05,confidence_weighted_cp,23,13,130,175,3,0.9942857142857144,2.9257142857142857,0.0,0.0,0.0,0.6571428571428571,0.2292090926379673
ArrowHead,1,gap,0.1,0.05,fast_cp,23,13,130,175,3,1.0,2.96,0.0,0.0,0.0,0.6571428571428571,0.2292090926379673
ArrowHead,1,gap,0.1,0.05,fast_cp_mixed,23,13,130,175,3,1.0,2.9771428571428573,0.0,0.0,0.0,0.6571428571428571,0.2292090926379673
ArrowHead,1,gap,0.1,0.05,fast_cp_mixed_no_missing,23,13,130,175,3,1.0,2.954285714285714,0.0,0.0,0.0,0.6571428571428571,0.2292090926379673
ArrowHead,1,gap,0.1,0.05,fast_cp_mixed_no_spectral,23,13,130,175,3,1.0,2.9714285714285715,0.0,0.0,0.0,0.6571428571428571,0.2292090926379673
ArrowHead,1,gap,0.1,0.05,fast_cp_mixed_no_drift,23,13,130,175,3,1.0,2.9771428571428573,0.0,0.0,0.0,0.6571428571428571,0.2292090926379673
ArrowHead,1,gap,0.1,0.05,fast_cp_mixed_no_confidence,23,13,130,175,3,0.9885714285714284,2.7485714285714287,0.04,0.7142857142857143,0.0,0.6571428571428571,0.2292090926379673
ArrowHead,1,gap,0.2,0.05,clean_split_cp,23,13,130,175,3,0.9942857142857144,2.9371428571428573,0.0114285714285714,0.5,0.0,0.5142857142857142,0.3674578413819922
ArrowHead,1,gap,0.2,0.05,aug_split_cp,23,13,130,175,3,0.9942857142857144,2.9371428571428573,0.0114285714285714,0.5,0.0,0.5142857142857142,0.3674578413819922
ArrowHead,1,gap,0.2,0.05,aps_aug_cp,23,13,130,175,3,0.9828571428571428,2.8971428571428572,0.0,0.0,0.0,0.5142857142857142,0.3674578413819922
ArrowHead,1,gap,0.2,0.05,raps_aug_cp,23,13,130,175,3,0.9828571428571428,2.8971428571428572,0.0,0.0,0.0,0.5142857142857142,0.3674578413819922
ArrowHead,1,gap,0.2,0.05,mondrian_corruption_cp,23,13,130,175,3,1.0,3.0,0.0,0.0,0.0,0.5142857142857142,0.3674578413819922
ArrowHead,1,gap,0.2,0.05,label_smooth_aug_cp,23,13,130,175,3,0.9942857142857144,2.9371428571428573,0.0114285714285714,0.5,0.0,0.5142857142857142,0.3674578413819922
ArrowHead,1,gap,0.2,0.05,confidence_weighted_cp,23,13,130,175,3,0.9828571428571428,2.851428571428571,0.0114285714285714,0.5,0.0,0.5142857142857142,0.3674578413819922
ArrowHead,1,gap,0.2,0.05,fast_cp,23,13,130,175,3,0.9942857142857144,2.914285714285714,0.0114285714285714,0.5,0.0,0.5142857142857142,0.3674578413819922
